Mod Name (Link1),Version (Link1),Mod Name (Link2),Version (Link2),Comparison Result
ribbits,1.20.1-Fabric-3.0.0,ribbits,1.20.1-Fabric-3.0.0,Match
ritchiesprojectilelib,2.0.0,ritchiesprojectilelib,2.0.0,Match
rule,N/A,rule,N/A,N/A
runelic,18.0.2,runelic,18.0.2,Match
runtime,4.13.1,runtime,4.13.1,Match
scoreboard,5.2.2,scoreboard,5.2.2,Match
screen,N/A,screen,N/A,N/A
scribe,1.20.1,scribe,1.20.1,Match
sdrp,4.0.3-build.40+mc1.20.1,sdrp,4.0.3-build.40+mc1.20.1,Match
searchables,1.0.3,searchables,1.0.3,Match
seasonhud,1.9.6,seasonhud,1.9.6,Match
seasons,2.3+1.20,seasons,2.3+1.20,Match
seasonsdelightcompat,1.0-1.3.9,seasonsdelightcompat,1.0-1.3.9,Match
seasonsterralithcompat,1.0-2.3.7,seasonsterralithcompat,1.0-2.3.7,Match
sellingbin,1.0.9,sellingbin,1.0.9,Match
serialization,N/A,serialization,N/A,N/A
server_translations_api,2.0.0+1.20,server_translations_api,2.0.0+1.20,Match
serverredirect,1.4.5,serverredirect,1.4.5,Match
sgui,1.2.2+1.20,sgui,1.2.2+1.20,Match
shadertoggle,1.0,shadertoggle,1.0,Match
simplehats,1.20.1-0.3.2,simplehats,1.20.1-0.3.2,Match
simpletms,1.1.2,simpletms,1.1.2,Match
simplyswords,1.56.0-1.20.1,simplyswords,1.56.0-1.20.1,Match
sliceanddice,3.3.1,sliceanddice,3.3.1,Match
smallships,2.0.0-b1.4,smallships,2.0.0-b1.4,Match
sodium,0.5.11+mc1.20.1,sodium,0.5.11+mc1.20.1,Match
sodium-extra,0.5.4+mc1.20.1-build.115,sodium-extra,0.5.4+mc1.20.1-build.115,Match
sound,N/A,sound,N/A,N/A
spark,1.10.53,spark,1.10.53,Match
spectrelib,0.13.17+1.20.1,spectrelib,0.13.17+1.20.1,Match
spiceoffabric,1.6.2+mc1.20.1,spiceoffabric,1.6.2+mc1.20.1,Match
spruceui,5.0.0+1.20,spruceui,5.0.0+1.20,Match
stacc,1.7.0,stacc,1.7.0,Match
starterkit,7.1,starterkit,7.1,Match
stdlib,N/A,stdlib,N/A,N/A
step,N/A,step,N/A,N/A
strawstatues,8.0.3,strawstatues,8.0.3,Match
structory,1.3.5,structory,1.3.5,Match
structory_towers,1.0.7,structory_towers,1.0.7,Match
structureessentials,1.20.1-3.4,structureessentials,1.20.1-3.4,Match
stylisheffects,8.0.2,stylisheffects,8.0.2,Match
supermartijn642configlib,1.1.8+a,supermartijn642configlib,1.1.8+a,Match
supermartijn642corelib,1.1.17+a,supermartijn642corelib,1.1.17+a,Match
supplementaries,1.20-2.8.17,supplementaries,1.20-2.8.17,Match
suppsquared,1.20-1.1.15,suppsquared,1.20-1.1.15,Match
sync,N/A,sync,N/A,N/A
tables,N/A,tables,N/A,N/A
tags,N/A,tags,N/A,N/A
team_reborn_energy,3.0.0,team_reborn_energy,3.0.0,Match
terrablender,**.**.**.**,terrablender,**.**.**.**,Match
terraform,N/A,terraform,N/A,N/A
terralith,2.5.4,terralith,2.5.4,Match
thiccpackets,1.17-1.19+,thiccpackets,1.17-1.19+,Match
things,0.3.3+1.20,things,0.3.3+1.20,Match
toms_storage,1.6.8,toms_storage,1.6.8,Match
toolstats,16.0.9,toolstats,16.0.9,Match
trade_cycling,1.20.1-1.0.7,trade_cycling,1.20.1-1.0.7,Match
tradingpost,8.0.2,tradingpost,8.0.2,Match
transfer,N/A,transfer,N/A,N/A
transformer,2.0.1,transformer,2.0.1,Match
transitive,N/A,transitive,N/A,N/A
translate,1.4+1.19.3,translate,1.4+1.19.3,Match
trashcans,1.0.18,trashcans,1.0.18,Match
travelersbackpack,9.1.17,travelersbackpack,9.1.17,Match
trinkets,3.7.2,trinkets,3.7.2,Match
tweed4_annotated,1.3.1+mc1.20,tweed4_annotated,1.3.1+mc1.20,Match
tweed4_base,1.7.1+mc1.20,tweed4_base,1.7.1+mc1.20,Match
tweed4_data,1.2.1+mc1.20,tweed4_data,1.2.1+mc1.20,Match
tweed4_data_hjson,1.1.1+mc1.20,tweed4_data_hjson,1.1.1+mc1.20,Match
tweed4_tailor_coat,1.1.3+mc1.20,tweed4_tailor_coat,1.1.3+mc1.20,Match
tweed4_tailor_lang_json_descriptions,1.1.0+mc1.20,tweed4_tailor_lang_json_descriptions,1.1.0+mc1.20,Match
tweed4_tailor_screen,1.1.4+mc1.20,tweed4_tailor_screen,1.1.4+mc1.20,Match
ubesdelight,0.2.0,ubesdelight,0.2.0,Match
ui,0.1.0,ui,0.1.0,Match
universal_shops,1.3.2+1.20.1,universal_shops,1.3.2+1.20.1,Match
v0,0.11.10+1802ada577,v0,0.11.10+1802ada577,Match
v1,3.0.28+1802ada577,v1,3.0.28+1802ada577,Match
v2,1.0.1+1802ada577,v2,1.0.1+1802ada577,Match
vanityslots,1.2.9,vanityslots,1.2.9,Match
view,N/A,view,N/A,N/A
villagernames,8.1,villagernames,8.1,Match
vinery,1.4.28,vinery,1.4.28,Match
virtual,N/A,virtual,N/A,N/A
visualworkbench,8.0.0,visualworkbench,8.0.0,Match
voicechat,1.20.1-2.5.24,voicechat,1.20.1-2.5.24,Match
wands,2.6.9-release,wands,2.6.9-release,Match
watut,1.20.1-1.1.3,watut,1.20.1-1.1.3,Match
webp,3.10.0,webp,3.10.0,Match
wideners,N/A,wideners,N/A,N/A
wood,N/A,wood,N/A,N/A
world,5.2.2,world,5.2.2,Match
wunderlib,1.1.5,wunderlib,1.1.5,Match
xercamusic,fabric-1.20.1-1.0.2,xercamusic,fabric-1.20.1-1.0.2,Match
xercapaint,fabric-1.20.1-1.0.1,xercapaint,fabric-1.20.1-1.0.1,Match
yet_another_config_lib_v3,3.5.0+1.20.1-fabric,yet_another_config_lib_v3,3.5.0+1.20.1-fabric,Match
yigd,2.0.9,yigd,2.0.9,Match
yosbr,0.1.2,yosbr,0.1.2,Match
ysns,2.0.1,ysns,2.0.1,Match
yungsapi,1.20-Fabric-4.0.6,yungsapi,1.20-Fabric-4.0.6,Match
yungsextras,1.20-Fabric-4.0.3,yungsextras,1.20-Fabric-4.0.3,Match
zoomify,2.14.0+1.20.1,zoomify,2.14.0+1.20.1,Match
|,N/A,|,N/A,N/A
